===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
       1: iconst_1
       2: newarray       byte
       4: dup
       5: astore_0
       6: iconst_0
       7: iconst_1
       8: bastore
       9: bipush        99
      11: aload_0
      12: invokestatic  #418                // Method com/crrepa/f/u1.a:(I[B)[B
      15: invokespecial #73                 // Method a:([B)V
      18: return

  public void queryStepsCategory(com.crrepa.ble.conn.type.CRPCategoryHistoryDay);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #795                // Method com/crrepa/f/q.c:(Lcom/crrepa/ble/conn/type/CRPCategoryHistoryDay;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setStepsCategoryListener(com.crrepa.ble.conn.listener.CRPStepsCategoryChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #799                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPStepsCategoryChangeListener;)V
       8: return

  public void setCaloriesCategoryListener(com.crrepa.ble.conn.listener.CRPCaloriesCategoryChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #803                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPCaloriesCategoryChangeListener;)V
       8: return

  public void queryCaloriesCategory(com.crrepa.ble.conn.type.CRPCategoryHistoryDay);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #806                // Method com/crrepa/f/q.a:(Lcom/crrepa/ble/conn/type/CRPCategoryHistoryDay;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setDistanceCategoryListener(com.crrepa.ble.conn.listener.CRPDistanceCategoryChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #810                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPDistanceCategoryChangeListener;)V
       8: return

  public void queryDistanceCategory(com.crrepa.ble.conn.type.CRPCategoryHistoryDay);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #813                // Method com/crrepa/f/q.b:(Lcom/crrepa/ble/conn/type/CRPCategoryHistoryDay;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendPhysiologcalPeriod(com.crrepa.ble.conn.bean.CRPPhysiologcalPeriodInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #820                // Method com/crrepa/f/w0.a:(Lcom/crrepa/ble/conn/bean/CRPPhysiologcalPeriodInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryPhysiologcalPeriod(com.crrepa.ble.conn.callback.CRPDevicePhysiologcalPeriodCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #824                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDevicePhysiologcalPeriodCallback;)V
       9: invokestatic  #825                // Method com/crrepa/f/w0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void setMtu(com.crrepa.ble.conn.callback.CRPMtuChangeCallback, int);
    Code:
       0: iload_2
       1: aload_0
       2: getfield      #132                // Field a:Lcom/crrepa/h/d;
       5: aload_1
       6: invokevirtual #837                // Method com/crrepa/h/d.a:(Lcom/crrepa/ble/conn/callback/CRPMtuChangeCallback;)V
       9: invokestatic  #840                // Method com/crrepa/p0/d.b:(I)[B
      12: astore_0
      13: new           #244                // class com/crrepa/p/a
      16: dup
      17: astore_1
      18: iconst_5
      19: aload_0
      20: invokespecial #247                // Method com/crrepa/p/a."<init>":(I[B)V
      23: invokestatic  #145                // Method com/crrepa/p/c.b:()Lcom/crrepa/p/c;
      26: aload_1
      27: invokevirtual #250                // Method com/crrepa/p/c.a:(Lcom/crrepa/p/a;)V
      30: return

  public void querySleepAction(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #844                // Method com/crrepa/f/e1.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setSleepActionChangeListener(com.crrepa.ble.conn.listener.CRPSleepActionChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #848                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPSleepActionChangeListener;)V
       8: return

  public void startFindPhone();
    Code:
       0: aload_0
       1: iconst_1
       2: invokestatic  #852                // Method com/crrepa/f/d0.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void stopFindPhone();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #852                // Method com/crrepa/f/d0.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setMusicPlayerState(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #857                // Method com/crrepa/f/s0.a:(B)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendSongTitle(java.lang.String);
    Code:
       0: aload_0
       1: iconst_0
       2: aload_1
       3: invokestatic  #864                // Method com/crrepa/f/g1.a:(BLjava/lang/String;)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void sendLyrics(java.lang.String);
    Code:
       0: aload_0
       1: iconst_1
       2: aload_1
       3: invokestatic  #864                // Method com/crrepa/f/g1.a:(BLjava/lang/String;)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void closeMusicControl();
    Code:
       0: aload_0
       1: invokestatic  #867                // Method com/crrepa/f/g1.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendDrinkWaterReminder(com.crrepa.ble.conn.bean.CRPDrinkWaterPeriodInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #874                // Method com/crrepa/f/a0.a:(Lcom/crrepa/ble/conn/bean/CRPDrinkWaterPeriodInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryDrinkWaterReminderPeriod();
    Code:
       0: aload_0
       1: invokestatic  #876                // Method com/crrepa/f/a0.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void setDrinkWaterListener(com.crrepa.ble.conn.listener.CRPDeviceDrinkWaterListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #880                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPDeviceDrinkWaterListener;)V
       8: return

  public void queryNewDrinkWaterReminderPeriod();
    Code:
       0: aload_0
       1: invokestatic  #882                // Method com/crrepa/f/a0.c:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendNewDrinkWaterReminder(com.crrepa.ble.conn.bean.CRPNewDrinkWaterPeriodInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #887                // Method com/crrepa/f/a0.a:(Lcom/crrepa/ble/conn/bean/CRPNewDrinkWaterPeriodInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendDrinkWaterGoals(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #889                // Method com/crrepa/f/a0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryDrinkWaterGoals();
    Code:
       0: aload_0
       1: invokestatic  #891                // Method com/crrepa/f/a0.b:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendTodayWaterIntake(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #893                // Method com/crrepa/f/a0.b:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTodayWaterIntake();
    Code:
       0: aload_0
       1: invokestatic  #895                // Method com/crrepa/f/a0.d:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void addWaterIntake(com.crrepa.ble.conn.bean.CRPWaterIntakeInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #900                // Method com/crrepa/f/a0.a:(Lcom/crrepa/ble/conn/bean/CRPWaterIntakeInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void updateWaterIntake(com.crrepa.ble.conn.bean.CRPWaterIntakeInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #903                // Method com/crrepa/f/a0.b:(Lcom/crrepa/ble/conn/bean/CRPWaterIntakeInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void deleteWaterIntake(com.crrepa.ble.conn.bean.CRPWaterIntakeInfo$WaterIntakeType, int);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: invokestatic  #908                // Method com/crrepa/f/a0.a:(Lcom/crrepa/ble/conn/bean/CRPWaterIntakeInfo$WaterIntakeType;I)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void queryTodayWaterIntakeHistory();
    Code:
       0: aload_0
       1: invokestatic  #910                // Method com/crrepa/f/a0.e:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendTodayWaterIntakeHistory(java.util.List<com.crrepa.ble.conn.bean.CRPWaterIntakeInfo>);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #916                // Method com/crrepa/f/a0.a:(Ljava/util/List;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setMaxHeartRate(byte, boolean);
    Code:
       0: aload_0
       1: iload_1
       2: iload_2
       3: invokestatic  #923                // Method com/crrepa/f/k0.a:(BZ)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void queryMaxHeartRate(com.crrepa.ble.conn.callback.CRPDeviceMaxHeartRateCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #927                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceMaxHeartRateCallback;)V
       9: invokestatic  #928                // Method com/crrepa/f/k0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void startMovement(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #930                // Method com/crrepa/f/l0.a:(B)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setMovementState(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #930                // Method com/crrepa/f/l0.a:(B)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setMovementStateListener(com.crrepa.ble.conn.listener.CRPMovementStateListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #935                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPMovementStateListener;)V
       8: return

  public com.crrepa.ble.conn.type.CRPProtocolVersion getProtocolVersion();
    Code:
       0: invokestatic  #158                // Method com/crrepa/l/a.b:()Lcom/crrepa/l/a;
       3: invokevirtual #939                // Method com/crrepa/l/a.e:()Lcom/crrepa/ble/conn/type/CRPProtocolVersion;
       6: areturn

  public void startMeasureTemp();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #941                // Method b:(Z)V
       5: return

  public void stopMeasureTemp();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #941                // Method b:(Z)V
       5: return

  public void enableTimingMeasureTemp();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #945                // Method h:(Z)V
       5: return

  public void disableTimingMeasureTemp();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #945                // Method h:(Z)V
       5: return

  public void queryTimingMeasureTempState(com.crrepa.ble.conn.callback.CRPTimingTempStateCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #950                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPTimingTempStateCallback;)V
       9: invokestatic  #951                // Method com/crrepa/f/m1.b:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void queryTimingMeasureTemp(com.crrepa.ble.conn.type.CRPTempTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #956                // Method com/crrepa/f/m1.a:(Lcom/crrepa/ble/conn/type/CRPTempTimeType;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void setTempChangeListener(com.crrepa.ble.conn.listener.CRPTempChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #960                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPTempChangeListener;)V
       8: return

  public void sendDisplayTime(int);
    Code:
       0: aload_0
       1: iload_1
       2: i2b
       3: invokestatic  #964                // Method com/crrepa/f/x.a:(B)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void queryDisplayTime(com.crrepa.ble.conn.callback.CRPDeviceDisplayTimeCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #968                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceDisplayTimeCallback;)V
       9: invokestatic  #969                // Method com/crrepa/f/x.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendHandWashingReminder(com.crrepa.ble.conn.bean.CRPHandWashingPeriodInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #976                // Method com/crrepa/f/j0.a:(Lcom/crrepa/ble/conn/bean/CRPHandWashingPeriodInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryHandWashingReminderPeriod(com.crrepa.ble.conn.callback.CRPDeviceHandWashingPeriodCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #980                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceHandWashingPeriodCallback;)V
       9: invokestatic  #981                // Method com/crrepa/f/j0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendLocalCity(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #987                // Method com/crrepa/f/p0.a:(Ljava/lang/String;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendBoundVibration();
    Code:
       0: aload_0
       1: invokestatic  #991                // Method com/crrepa/f/h.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendTempUnit(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #995                // Method com/crrepa/f/n1.a:(B)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTempUnit();
    Code:
       0: aload_0
       1: invokestatic  #997                // Method com/crrepa/f/n1.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendBrightness(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1001               // Method com/crrepa/f/l.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryBrightness(com.crrepa.ble.conn.callback.CRPDeviceBrightnessCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1005               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceBrightnessCallback;)V
       9: invokestatic  #1006               // Method com/crrepa/f/l.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void queryBtAddress(com.crrepa.ble.conn.callback.CRPBtAddressCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1010               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPBtAddressCallback;)V
       9: invokestatic  #1013               // Method com/crrepa/f/m.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void clearContact();
    Code:
       0: aload_0
       1: invokestatic  #1017               // Method com/crrepa/f/y0.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void checkSupportQuickContact(com.crrepa.ble.conn.callback.CRPContactConfigCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1021               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPContactConfigCallback;)V
       9: invokestatic  #1022               // Method com/crrepa/f/y0.c:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void deleteContact(int);
    Code:
       0: aload_0
       1: iload_1
       2: i2b
       3: invokestatic  #1024               // Method com/crrepa/f/y0.b:(B)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void sendContact(com.crrepa.ble.conn.bean.CRPContactInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1029               // Method com/crrepa/f/y0.a:(Lcom/crrepa/ble/conn/bean/CRPContactInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void deleteContactAvatar(int);
    Code:
       0: aload_0
       1: iload_1
       2: i2b
       3: invokestatic  #1031               // Method com/crrepa/f/y0.a:(B)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void sendContactAvatar(int, android.graphics.Bitmap, int, com.crrepa.ble.conn.listener.CRPFileTransListener);
    Code:
       0: invokestatic  #577                // Method com/crrepa/k0/e.b:()V
       3: getstatic     #1036               // Field com/crrepa/l0/f$b.d:Lcom/crrepa/l0/f$b;
       6: invokestatic  #589                // Method com/crrepa/l0/f.a:(Lcom/crrepa/l0/f$b;)Lcom/crrepa/c0/a;
       9: checkcast     #1038               // class com/crrepa/e0/a
      12: dup
      13: dup
      14: astore_0
      15: aload         4
      17: aload_0
      18: iload_3
      19: aload_0
      20: iload_1
      21: i2b
      22: aload_2
      23: invokevirtual #1041               // Method com/crrepa/e0/a.a:(BLandroid/graphics/Bitmap;)V
      26: invokevirtual #611                // Method com/crrepa/c0/a.j:(I)V
      29: invokevirtual #614                // Method com/crrepa/c0/a.a:(Lcom/crrepa/ble/conn/listener/CRPFileTransListener;)V
      32: invokevirtual #616                // Method com/crrepa/c0/a.j:()V
      35: return

  public void setContactListener(com.crrepa.ble.conn.listener.CRPContactListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1045               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPContactListener;)V
       8: return

  public void queryContactCount(com.crrepa.ble.conn.callback.CRPContactCountCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1049               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPContactCountCallback;)V
       9: invokestatic  #1050               // Method com/crrepa/f/y0.b:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void enableTimingMeasureBloodOxygen(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokespecial #1053               // Method c:(I)V
       5: return

  public void disableTimingMeasureBloodOxygen();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #1053               // Method c:(I)V
       5: return

  public void queryTimingBloodOxygenMeasureState();
    Code:
       0: aload_0
       1: invokestatic  #1056               // Method com/crrepa/f/e.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryTimingBloodOxygen(com.crrepa.ble.conn.type.CRPBloodOxygenTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #1062               // Method com/crrepa/ble/conn/type/CRPBloodOxygenTimeType.getValue:()I
       5: invokestatic  #1063               // Method com/crrepa/f/e.b:(I)[B
       8: invokespecial #73                 // Method a:([B)V
      11: return

  public void queryDfuType(com.crrepa.ble.conn.callback.CRPDeviceDfuTypeCallback);
    Code:
       0: aload_0
       1: invokestatic  #640                // Method com/crrepa/e/c.a:()Lcom/crrepa/e/c;
       4: aload_1
       5: invokevirtual #1067               // Method com/crrepa/e/c.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceDfuTypeCallback;)V
       8: invokestatic  #643                // Method com/crrepa/f/w.c:()[B
      11: invokespecial #73                 // Method a:([B)V
      14: return

  public void reset();
    Code:
       0: aload_0
       1: invokestatic  #1069               // Method com/crrepa/f/t.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendCurrentVolume(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1073               // Method com/crrepa/f/r1.a:(I)[B
       5: astore_0
       6: getfield      #58                 // Field b:Lcom/crrepa/m/f;
       9: aload_0
      10: invokevirtual #201                // Method com/crrepa/m/f.b:([B)V
      13: return

  public void sendMaxVolume(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1075               // Method com/crrepa/f/r1.b:(I)[B
       5: astore_0
       6: getfield      #58                 // Field b:Lcom/crrepa/m/f;
       9: aload_0
      10: invokevirtual #201                // Method com/crrepa/m/f.b:([B)V
      13: return

  public void setSosChangeListener(com.crrepa.ble.conn.listener.CRPSosChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1079               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPSosChangeListener;)V
       8: return

  public void sendSosPresetInfo(com.crrepa.ble.conn.bean.CRPSosInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1086               // Method com/crrepa/f/h1.a:(Lcom/crrepa/ble/conn/bean/CRPSosInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void enableSos(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1088               // Method com/crrepa/f/h1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void querySosState(com.crrepa.ble.conn.callback.CRPSosStateCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1092               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPSosStateCallback;)V
       9: invokestatic  #1093               // Method com/crrepa/f/h1.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void setBatterySavingListener(com.crrepa.ble.conn.listener.CRPBatterySavingChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1097               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPBatterySavingChangeListener;)V
       8: return

  public void sendBatterySaving(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1101               // Method com/crrepa/f/d.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryBatterySaving();
    Code:
       0: aload_0
       1: invokestatic  #1103               // Method com/crrepa/f/d.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void createBond(byte[], com.crrepa.ble.conn.callback.CRPDeviceBondStateCallback);
    Code:
       0: aload_0
       1: aload_1
       2: aload_0
       3: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       6: aload_2
       7: invokevirtual #1108               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceBondStateCallback;)V
      10: invokestatic  #1113               // Method com/crrepa/f/g.a:([B)[B
      13: invokespecial #73                 // Method a:([B)V
      16: return

  public void createBond(byte[], boolean, int, com.crrepa.ble.conn.callback.CRPDeviceBondStateCallback);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aload_0
       4: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       7: aload         4
       9: invokevirtual #1108               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceBondStateCallback;)V
      12: iload_3
      13: invokestatic  #1117               // Method com/crrepa/f/g.a:([BZI)[B
      16: invokespecial #73                 // Method a:([B)V
      19: return

  public void sendBondState(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1119               // Method com/crrepa/f/g.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void connectivityCheck(boolean, byte[], com.crrepa.ble.conn.callback.CRPConnectivityCheckCallback);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: aload_0
       4: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       7: aload_3
       8: invokevirtual #1124               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPConnectivityCheckCallback;)V
      11: invokestatic  #1127               // Method com/crrepa/f/g.a:(Z[B)[B
      14: invokespecial #73                 // Method a:([B)V
      17: return

  public void enableHrvMeasure(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokespecial #1130               // Method b:(I)V
       5: return

  public void disableHrvMeasure();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #1130               // Method b:(I)V
       5: return

  public void queryHrvMeasureInterval();
    Code:
       0: aload_0
       1: invokestatic  #1133               // Method com/crrepa/f/m0.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void setHrvChangeListener(com.crrepa.ble.conn.listener.CRPHrvChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1137               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPHrvChangeListener;)V
       8: return

  public void queryHrvMeasureCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1139               // Method com/crrepa/f/m0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryHrv(int, int);
    Code:
       0: aload_0
       1: iload_1
       2: iload_2
       3: invokestatic  #1144               // Method com/crrepa/f/m0.a:(II)[B
       6: invokespecial #73                 // Method a:([B)V
       9: return

  public void startMeasureHrv();
    Code:
       0: aload_0
       1: iconst_1
       2: invokestatic  #1146               // Method com/crrepa/f/m0.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void stopMeasureHrv();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1146               // Method com/crrepa/f/m0.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryWatchFaceList(com.crrepa.ble.conn.callback.CRPDeviceWatchFaceListCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1151               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceWatchFaceListCallback;)V
       9: invokestatic  #1153               // Method com/crrepa/f/a2.f:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void setCallNumberListener(com.crrepa.ble.conn.listener.CRPCallNumberListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1157               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPCallNumberListener;)V
       8: return

  public void sendCallContactName(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #271                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifne          15
       7: aload_0
       8: aload_1
